MCE21CE054,CIVIL ENGINEERING, MAT202 
MCE21CE055,CIVIL ENGINEERING, MAT202 
MCE21CE057,CIVIL ENGINEERING, MAT202 
MCE21CE058,CIVIL ENGINEERING, MAT202 
MCE21CE059,CIVIL ENGINEERING, MAT202 
MCE21CE060,CIVIL ENGINEERING, MAT202 
MCE21CE061,CIVIL ENGINEERING, MAT202 
MCE21CE062,CIVIL ENGINEERING, MAT202 
MCE21CE063,CIVIL ENGINEERING, MAT202 
LMCE21CE065,CIVIL ENGINEERING, MAT202 
LMCE21CE066,CIVIL ENGINEERING, MAT202 
LMCE21CE067,CIVIL ENGINEERING, MAT202
MCE19ME007,MECHANICAL ENGINEERING, MAT202 
MCE19ME016,MECHANICAL ENGINEERING, MAT202 
MCE19ME019,MECHANICAL ENGINEERING, MAT202 
MCE19ME028,MECHANICAL ENGINEERING, MAT202 
MCE19ME029,MECHANICAL ENGINEERING, MAT202 
MCE19ME035,MECHANICAL ENGINEERING, MAT202 
MCE19ME039,MECHANICAL ENGINEERING, MAT202 
MCE19ME050,MECHANICAL ENGINEERING, MAT202 
MCE19ME064,MECHANICAL ENGINEERING, MAT202 
MCE19ME068,MECHANICAL ENGINEERING, MAT202 
MCE20ME003,MECHANICAL ENGINEERING, MAT202 
MCE20ME007,MECHANICAL ENGINEERING, MAT202 
MCE20ME011,MECHANICAL ENGINEERING, MAT202 
MCE20ME024,MECHANICAL ENGINEERING, MAT202 
MCE20ME030,MECHANICAL ENGINEERING, MAT202 
MCE21ME001,MECHANICAL ENGINEERING, MAT202 
MCE21ME002,MECHANICAL ENGINEERING, MAT202 
MCE21ME004,MECHANICAL ENGINEERING, MAT202 
MCE21ME005,MECHANICAL ENGINEERING, MAT202 
MCE21ME006,MECHANICAL ENGINEERING, MAT202 
MCE21ME007,MECHANICAL ENGINEERING, MAT202 
MCE21ME008,MECHANICAL ENGINEERING, MAT202 
MCE21ME010,MECHANICAL ENGINEERING, MAT202 
MCE21ME011,MECHANICAL ENGINEERING, MAT202 
MCE21ME012,MECHANICAL ENGINEERING, MAT202 
MCE21ME013,MECHANICAL ENGINEERING, MAT202 
MCE21ME014,MECHANICAL ENGINEERING, MAT202 
MCE21ME015,MECHANICAL ENGINEERING, MAT202 
MCE21ME018,MECHANICAL ENGINEERING, MAT202 
MCE21ME019,MECHANICAL ENGINEERING, MAT202 
MCE21ME020,MECHANICAL ENGINEERING, MAT202 
MCE21ME022,MECHANICAL ENGINEERING, MAT202 
MCE21ME023,MECHANICAL ENGINEERING, MAT202 
MCE21ME024,MECHANICAL ENGINEERING, MAT202 
MCE21ME025,MECHANICAL ENGINEERING, MAT202 
MCE21ME027,MECHANICAL ENGINEERING, MAT202 
MCE21ME028,MECHANICAL ENGINEERING, MAT202 
MCE21ME029,MECHANICAL ENGINEERING, MAT202 
MCE21ME031,MECHANICAL ENGINEERING, MAT202 
MCE21ME032,MECHANICAL ENGINEERING, MAT202 
MCE21ME033,MECHANICAL ENGINEERING, MAT202 
MCE21ME035,MECHANICAL ENGINEERING, MAT202 
MCE21ME037,MECHANICAL ENGINEERING, MAT202 
TCT21ME027,MECHANICAL ENGINEERING, MAT202 
